011001:	[1446]	[74, 106, 326, 440, 461, 489, 599, 644, 689, 788, 809, 820, 843, 1002, 1024, 1091, 1319, 1325, 1334, 1361]...
011101:	[1580]	[78, 219, 375, 605, 635, 648, 685, 816, 831, 852, 858, 1028, 1032, 1057, 1079, 1113, 1117, 1153, 1191, 1195]...
101001:	[1539]	[81, 102, 120, 192, 238, 378, 405, 410, 544, 553, 582, 622, 711, 784, 805, 923, 937, 998, 1011, 1170]...
101010:	[1541]	[100, 116, 118, 190, 236, 315, 389, 620, 900, 907, 921, 994, 996, 1050, 1052, 1184, 1186, 1356, 1396, 1452]...
100010:	[1649]	[112, 270, 274, 352, 361, 368, 385, 431, 454, 476, 613, 1148, 1215, 1231, 1347, 1487, 1642, 1707, 1763, 1895]...
010101:	[1648]	[115, 117, 235, 314, 371, 388, 457, 631, 681, 827, 901, 908, 920, 995, 1051, 1053, 1185, 1187, 1264, 1341]...
010010:	[1433]	[121, 159, 167, 239, 242, 379, 406, 479, 482, 712, 715, 824, 1171, 1174, 1261, 1338, 1433, 1532, 1535, 1571]...
001000:	[1439]	[161, 169, 272, 350, 484, 492, 499, 570, 725, 1485, 1675, 1732, 1753, 1858, 1893, 1897, 1942, 1973, 2021, 2080]...
000100:	[1408]	[165, 271, 275, 321, 353, 432, 477, 498, 569, 971, 1731, 1889, 1896, 1972, 2079, 2084, 2108, 2162, 2294, 2413]...
110110:	[1565]	[183, 186, 420, 438, 530, 597, 650, 653, 687, 818, 833, 836, 860, 896, 987, 990, 1007, 1059, 1089, 1155]...
101101:	[1564]	[184, 187, 531, 617, 651, 654, 834, 837, 848, 861, 897, 904, 988, 991, 1008, 1156, 1267, 1272, 1513, 1539]...
001011:	[1583]	[210, 244, 251, 329, 363, 469, 591, 602, 615, 717, 730, 846, 1094, 1150, 1217, 1233, 1322, 1349, 1478, 1537]...
010111:	[1713]	[211, 245, 252, 373, 470, 592, 603, 633, 683, 718, 731, 761, 798, 829, 856, 910, 1036, 1055, 1095, 1151]...
100101:	[1570]	[233, 243, 250, 312, 328, 380, 407, 468, 579, 590, 601, 629, 671, 716, 825, 845, 1093, 1210, 1262, 1321]...
010001:	[1553]	[273, 351, 384, 392, 485, 886, 952, 1214, 1276, 1463, 1486, 1517, 1641, 1706, 1894, 1943, 1989, 2022, 2120, 2214]...
000000:	[736]	[495, 502, 697, 705, 1134, 1135, 1788, 1900, 2538, 2545, 2600, 2697, 2861, 2862, 2869, 2870, 3570, 3571, 3742, 3750]...


C:/Users/Артем/Desktop/smail/1 (40).gif

6

100011:	[5946]	[0, 14, 23, 188, 197, 270, 413, 465, 567, 667, 832, 883, 906, 1210, 1239, 1323, 1335, 1366, 1426, 1462]...
000111:	[6854]	[1, 24, 53, 166, 271, 414, 643, 668, 820, 884, 907, 1004, 1087, 1211, 1240, 1277, 1336, 1427, 1518, 1670]...
001111:	[7060]	[2, 54, 154, 167, 272, 381, 415, 644, 677, 725, 797, 821, 845, 908, 941, 965, 979, 1088, 1122, 1166]...
011110:	[5511]	[3, 55, 72, 89, 155, 216, 250, 453, 479, 587, 645, 760, 765, 789, 812, 856, 909, 1076, 1089, 1105]...
111100:	[6566]	[4, 101, 114, 206, 217, 251, 267, 324, 377, 398, 422, 564, 612, 637, 661, 709, 781, 804, 829, 857]...
111001:	[6008]	[5, 27, 102, 115, 140, 151, 207, 218, 252, 325, 378, 399, 423, 598, 613, 662, 710, 782, 858, 935]...
110010:	[5210]	[6, 116, 129, 141, 184, 208, 326, 342, 400, 424, 469, 614, 663, 711, 936, 1071, 1179, 1352, 1393, 1440]...
100100:	[5109]	[7, 130, 142, 145, 185, 233, 236, 425, 664, 937, 1180, 1414, 2778, 2829, 2885, 3250, 3383, 3473, 3476, 3492]...
001001:	[4729]	[8, 135, 143, 146, 231, 234, 426, 938, 1388, 1412, 1415, 1533, 2275, 2298, 2369, 2461, 2779, 2886, 3169, 3251]...
010011:	[4908]	[9, 136, 147, 309, 405, 939, 1027, 1205, 1329, 1344, 1389, 1416, 1436, 1457, 1534, 1676, 1807, 1827, 1899, 1985]...
100110:	[4814]	[10, 126, 193, 220, 224, 254, 310, 406, 600, 784, 1206, 1390, 1417, 1437, 1447, 1458, 1559, 1597, 1621, 1808]...
001100:	[5434]	[11, 127, 190, 194, 221, 225, 467, 1207, 1368, 1391, 1438, 1459, 1598, 1809, 1851, 1987, 1991, 2098, 2102, 2400]...
011000:	[5385]	[12, 195, 226, 411, 463, 904, 1208, 1297, 1424, 1460, 1599, 1696, 1852, 2073, 2223, 2282, 2321, 2401, 2449, 2465]...
110001:	[5765]	[13, 22, 196, 269, 412, 464, 566, 806, 831, 882, 905, 1008, 1155, 1209, 1238, 1322, 1334, 1365, 1385, 1409]...
000110:	[5354]	[15, 36, 189, 198, 466, 568, 833, 1185, 1324, 1367, 1463, 1699, 1737, 1855, 2226, 2261, 2562, 2622, 2750, 2817]...
001101:	[4734]	[16, 37, 199, 255, 311, 407, 569, 601, 785, 834, 1186, 1325, 1418, 1448, 1464, 1560, 1622, 1700, 1738, 1829]...
011011:	[4935]	[17, 121, 180, 200, 213, 256, 312, 315, 347, 408, 541, 570, 573, 576, 579, 602, 786, 835, 1099, 1102]...
110111:	[6137]	[18, 58, 70, 81, 87, 92, 96, 158, 201, 214, 257, 316, 320, 348, 358, 370, 502, 520, 542, 546]...
101110:	[5053]	[19, 78, 93, 159, 317, 349, 355, 359, 367, 499, 503, 543, 596, 604, 717, 837, 879, 933, 957, 1114]...
011100:	[5601]	[20, 26, 31, 139, 150, 160, 597, 880, 934, 1006, 1082, 1242, 1332, 1407, 1556, 1721, 1818, 1860, 2024, 2115]...
111000:	[6159]	[21, 32, 161, 268, 565, 638, 805, 830, 881, 1007, 1083, 1154, 1237, 1321, 1333, 1364, 1384, 1408, 1515, 1529]...
001110:	[5677]	[25, 30, 105, 138, 149, 304, 669, 861, 885, 953, 1005, 1029, 1053, 1081, 1094, 1212, 1241, 1278, 1331, 1428]...
110011:	[5789]	[28, 103, 125, 152, 192, 219, 223, 253, 302, 379, 599, 675, 723, 783, 795, 843, 859, 951, 963, 977]...
100111:	[5883]	[29, 104, 137, 148, 153, 303, 380, 676, 724, 796, 844, 860, 940, 952, 964, 978, 1028, 1052, 1080, 1093]...
110000:	[5779]	[33, 162, 227, 639, 1084, 1298, 1787, 1820, 2074, 2513, 2698, 2813, 2876, 3089, 3165, 3271, 3424, 3464, 3670, 3798]...
100001:	[6007]	[34, 228, 239, 818, 1085, 1183, 1275, 1299, 1788, 1821, 2075, 2259, 2426, 2925, 3066, 3090, 3166, 3272, 3465, 3708]...
000011:	[6262]	[35, 52, 165, 642, 819, 1003, 1086, 1184, 1276, 2260, 2427, 2475, 2516, 2816, 2926, 3067, 3091, 3427, 3466, 3651]...
011010:	[4498]	[38, 432, 474, 582, 592, 625, 1024, 1187, 1260, 1326, 1400, 1419, 1433, 1452, 1465, 1623, 1836, 1980, 1996, 2158]...
110100:	[5179]	[39, 307, 456, 815, 926, 998, 1025, 1108, 1203, 1272, 1327, 1342, 1434, 1466, 1674, 1761, 1897, 1907, 2041, 2233]...
101000:	[5047]	[40, 48, 816, 927, 999, 1273, 1467, 1762, 1882, 1908, 2042, 2257, 2365, 2424, 2619, 2691, 2737, 2747, 2799, 2821]...
010000:	[5222]	[41, 49, 238, 817, 1000, 1182, 1274, 2258, 2425, 2470, 2738, 2924, 3012, 3065, 3262, 3648, 3707, 3808, 4204, 4789]...
100000:	[4994]	[42, 50, 163, 640, 1001, 2471, 2514, 2699, 2739, 2814, 2877, 3013, 3263, 3425, 3649, 3671, 3799, 4050, 4251, 4641]...
000001:	[4994]	[43, 51, 164, 641, 1002, 2474, 2515, 2700, 2740, 2815, 2878, 3014, 3264, 3426, 3650, 3672, 3800, 4051, 4253, 4643]...
000010:	[4739]	[44, 229, 240, 1300, 1789, 1822, 2076, 2701, 2741, 2879, 3015, 3167, 3265, 3273, 3673, 4893, 5091, 5122, 5317, 5463]...
000101:	[4764]	[45, 241, 808, 930, 1010, 1157, 1301, 1470, 1602, 1794, 1823, 1879, 1885, 1933, 1949, 2077, 2211, 2285, 2324, 2702]...
001010:	[4586]	[46, 242, 402, 536, 713, 1158, 1395, 1471, 1508, 1603, 1804, 1813, 1824, 1880, 1886, 2028, 2212, 2363, 2671, 2743]...
010100:	[4643]	[47, 243, 403, 532, 1455, 1805, 1825, 1881, 1983, 2029, 2256, 2364, 2612, 2746, 2882, 2988, 3018, 3023, 3119, 3260]...
111101:	[6596]	[56, 68, 73, 85, 90, 156, 174, 276, 297, 337, 386, 447, 454, 480, 494, 518, 528, 550, 588, 621]...
111011:	[6284]	[57, 69, 80, 86, 91, 95, 157, 298, 319, 338, 357, 369, 501, 519, 545, 589, 606, 622, 671, 685]...
101111:	[6102]	[59, 71, 82, 88, 97, 111, 202, 215, 249, 258, 281, 321, 330, 371, 391, 436, 452, 478, 487, 511]...
011111:	[7651]	[60, 83, 98, 112, 168, 203, 259, 273, 282, 322, 331, 372, 382, 392, 416, 437, 488, 512, 522, 548]...
111111:	[12799]	[61, 62, 63, 64, 65, 66, 99, 169, 170, 171, 172, 204, 260, 261, 262, 263, 264, 265, 274, 283]...
111110:	[7651]	[67, 84, 100, 113, 173, 205, 266, 275, 296, 323, 336, 376, 385, 397, 421, 446, 493, 517, 527, 549]...
111010:	[5441]	[74, 107, 175, 277, 306, 351, 361, 387, 448, 455, 481, 495, 505, 529, 551, 647, 695, 737, 767, 814]...
110101:	[4760]	[75, 108, 176, 278, 352, 362, 388, 433, 449, 475, 482, 496, 506, 530, 552, 583, 593, 626, 648, 696]...
101011:	[4703]	[76, 109, 177, 279, 353, 365, 389, 434, 450, 476, 485, 497, 509, 538, 553, 584, 594, 627, 649, 697]...
010111:	[5018]	[77, 110, 248, 280, 329, 354, 366, 390, 435, 451, 477, 486, 498, 510, 554, 585, 595, 617, 628, 650]...
011101:	[5129]	[79, 94, 106, 305, 318, 350, 356, 360, 368, 500, 504, 544, 605, 670, 718, 838, 862, 886, 954, 958]...
100101:	[4697]	[117, 209, 246, 327, 343, 401, 428, 459, 470, 535, 615, 712, 1072, 1111, 1353, 1394, 1441, 1507, 1643, 1803]...
001011:	[4875]	[118, 210, 247, 328, 344, 429, 460, 471, 616, 809, 931, 1011, 1073, 1112, 1302, 1354, 1442, 1644, 1795, 1934]...
010110:	[4560]	[119, 178, 211, 345, 430, 461, 472, 539, 1048, 1161, 1258, 1263, 1398, 1422, 1443, 1503, 1606, 1626, 1645, 1716]...
101101:	[4699]	[120, 179, 212, 314, 346, 431, 473, 540, 572, 575, 578, 581, 591, 624, 1023, 1098, 1101, 1259, 1264, 1399]...
110110:	[5081]	[122, 181, 299, 313, 339, 409, 571, 574, 577, 580, 590, 623, 672, 720, 792, 840, 902, 960, 974, 1022]...
101100:	[4942]	[123, 182, 300, 340, 410, 462, 673, 721, 793, 841, 903, 961, 975, 1049, 1118, 1162, 1216, 1282, 1296, 1310]...
011001:	[4991]	[124, 128, 183, 191, 222, 301, 341, 468, 674, 722, 794, 842, 962, 976, 1050, 1119, 1163, 1217, 1283, 1311]...
001000:	[5270]	[131, 186, 237, 665, 1181, 1667, 1791, 1876, 2469, 2830, 3477, 3493, 3497, 3706, 4103, 4139, 5210, 5465, 5856, 5887]...
010001:	[5095]	[132, 187, 666, 928, 1468, 1668, 1763, 1792, 1877, 1883, 1909, 2043, 2366, 2620, 2692, 2748, 2800, 2822, 2831, 3025]...
100010:	[4915]	[133, 807, 929, 1009, 1156, 1386, 1410, 1469, 1531, 1601, 1665, 1793, 1874, 1878, 1884, 1932, 1948, 2210, 2273, 2284]...
000100:	[4890]	[134, 230, 1387, 1411, 1532, 1666, 1790, 1875, 2274, 2297, 2368, 2460, 2468, 3168, 3496, 5464, 5492, 5606, 5855, 5886]...
010010:	[4596]	[144, 232, 235, 245, 427, 458, 534, 1110, 1413, 2031, 2235, 2669, 2884, 3020, 3121, 3252, 3382, 3472, 3475, 3816]...
101001:	[4775]	[244, 308, 404, 457, 533, 1026, 1109, 1204, 1328, 1343, 1435, 1456, 1675, 1806, 1826, 1898, 1984, 2030, 2234, 2249]...
101010:	[4181]	[363, 483, 507, 531, 913, 985, 1033, 1057, 1132, 1134, 1142, 1189, 1402, 1454, 1500, 1922, 1982, 2064, 2255, 2609]...
010101:	[4124]	[364, 484, 508, 537, 714, 914, 986, 1034, 1058, 1133, 1135, 1143, 1159, 1190, 1396, 1403, 1472, 1501, 1509, 1604]...
000000:	[2538]	[2472, 2473, 4252, 4642, 4947, 5431, 5924, 5941, 7329, 7969, 8071, 8264, 8265, 8371, 8392, 8393, 8464, 8728, 8931, 9138]...


C:/Users/Артем/Desktop/smail/1 (41).gif

6

100011:	[2197]	[0, 14, 23, 146, 263, 318, 353, 581, 594, 613, 657, 676, 777, 801, 823, 862, 888, 910, 951, 1053]...
000111:	[2233]	[1, 24, 53, 99, 140, 319, 354, 582, 595, 614, 658, 709, 802, 824, 911, 1076, 1090, 1142, 1226, 1292]...
001111:	[2299]	[2, 54, 75, 100, 119, 141, 174, 194, 258, 274, 320, 355, 406, 421, 505, 513, 601, 646, 659, 740]...
011110:	[2241]	[3, 55, 85, 101, 142, 175, 234, 259, 321, 376, 422, 506, 647, 660, 741, 826, 842, 847, 895, 1030]...
111100:	[2363]	[4, 78, 86, 143, 260, 377, 409, 423, 453, 518, 661, 728, 774, 789, 926, 982, 1003, 1083, 1094, 1135]...
111001:	[2235]	[5, 27, 79, 127, 191, 364, 378, 418, 454, 598, 617, 662, 712, 717, 790, 836, 883, 927, 983, 1004]...
110010:	[2124]	[6, 80, 128, 267, 365, 663, 685, 718, 837, 866, 884, 928, 955, 1005, 1061, 1085, 1137, 1162, 1218, 1282]...
100100:	[1861]	[7, 170, 366, 369, 877, 885, 929, 1006, 1086, 1138, 1387, 1472, 1493, 1687, 1724, 1750, 1869, 1930, 1933, 1941]...
001001:	[1830]	[8, 116, 168, 171, 367, 370, 478, 502, 737, 878, 930, 1015, 1184, 1266, 1385, 1388, 1685, 1751, 1870, 1931]...
010011:	[1937]	[9, 117, 172, 180, 272, 394, 404, 463, 479, 503, 511, 644, 652, 670, 738, 879, 919, 931, 944, 1035]...
100110:	[2038]	[10, 204, 380, 384, 395, 399, 456, 464, 468, 480, 484, 566, 619, 653, 759, 763, 792, 945, 962, 985]...
001100:	[2275]	[11, 94, 265, 339, 381, 396, 465, 469, 481, 524, 567, 591, 654, 756, 760, 779, 864, 890, 953, 963]...
011000:	[2242]	[12, 95, 316, 334, 351, 470, 537, 568, 579, 592, 655, 749, 780, 799, 812, 1023, 1051, 1070, 1223, 1363]...
110001:	[2308]	[13, 22, 113, 145, 262, 317, 352, 411, 531, 538, 580, 593, 656, 675, 730, 776, 781, 800, 861, 1024]...
000110:	[2153]	[15, 36, 93, 147, 264, 338, 430, 523, 574, 590, 677, 755, 778, 817, 863, 889, 952, 1054, 1068, 1159]...
001101:	[1916]	[16, 37, 148, 205, 385, 400, 431, 457, 485, 575, 620, 678, 764, 793, 818, 946, 986, 1173, 1197, 1316]...
011011:	[2000]	[17, 187, 206, 209, 231, 348, 486, 576, 621, 690, 723, 746, 765, 1131, 1198, 1317, 1338, 1341, 1378, 1419]...
110111:	[2120]	[18, 58, 124, 188, 232, 361, 622, 626, 691, 724, 845, 850, 857, 970, 1103, 1119, 1132, 1190, 1199, 1203]...
101110:	[1936]	[19, 110, 125, 189, 306, 362, 416, 557, 623, 692, 698, 858, 1104, 1120, 1126, 1166, 1191, 1200, 1235, 1271]...
011100:	[2075]	[20, 26, 31, 111, 126, 190, 363, 417, 493, 529, 584, 597, 616, 673, 711, 716, 835, 859, 882, 1038]...
111000:	[2203]	[21, 32, 87, 112, 144, 261, 410, 424, 494, 519, 530, 585, 674, 729, 775, 860, 1156, 1193, 1252, 1397]...
001110:	[2039]	[25, 30, 182, 343, 492, 528, 583, 596, 615, 672, 710, 715, 803, 834, 881, 912, 967, 1037, 1042, 1116]...
110011:	[2206]	[28, 73, 192, 203, 256, 341, 379, 383, 398, 419, 455, 467, 483, 490, 526, 565, 599, 618, 713, 758]...
100111:	[2105]	[29, 74, 118, 173, 181, 193, 257, 273, 342, 405, 420, 491, 504, 512, 527, 600, 645, 671, 714, 739]...
110000:	[2137]	[33, 88, 96, 335, 425, 471, 495, 520, 569, 586, 750, 813, 1071, 1398, 1405, 1591, 1703, 1772, 1779, 1819]...
100001:	[2085]	[34, 97, 336, 521, 707, 1263, 1475, 1592, 1651, 1690, 1773, 1780, 1803, 1820, 1828, 1936, 1944, 1997, 2075, 2174]...
000011:	[2189]	[35, 52, 92, 98, 139, 337, 429, 522, 573, 589, 708, 754, 816, 1075, 1401, 1408, 1593, 1652, 1691, 1706]...
011010:	[1804]	[38, 106, 133, 149, 212, 244, 302, 311, 386, 391, 401, 432, 458, 636, 641, 679, 703, 794, 819, 871]...
110100:	[1877]	[39, 134, 178, 237, 245, 293, 392, 402, 433, 509, 610, 642, 650, 704, 820, 948, 1033, 1169, 1260, 1274]...
101000:	[1826]	[40, 48, 135, 153, 161, 246, 434, 543, 611, 705, 821, 908, 949, 1065, 1180, 1261, 1289, 1622, 1649, 1711]...
010000:	[1800]	[41, 49, 136, 154, 162, 247, 439, 548, 706, 1008, 1262, 1474, 1650, 1689, 1726, 1733, 1802, 1935, 1943, 2128]...
100000:	[1852]	[42, 50, 89, 137, 155, 163, 248, 426, 440, 472, 496, 549, 570, 587, 751, 814, 1009, 1072, 1399, 1406]...
000001:	[1852]	[43, 51, 91, 138, 156, 165, 249, 428, 441, 475, 499, 550, 572, 588, 753, 815, 1012, 1074, 1400, 1407]...
000010:	[1748]	[44, 157, 166, 250, 442, 476, 500, 551, 1013, 1264, 1476, 1730, 1821, 1905, 1937, 1945, 1981, 2076, 2131, 2226]...
000101:	[1917]	[45, 158, 251, 413, 443, 533, 540, 552, 783, 1026, 1255, 1477, 1822, 1946, 1982, 2077, 2132, 2320, 2334, 2540]...
001010:	[1901]	[46, 159, 269, 297, 541, 553, 665, 904, 1018, 1063, 1311, 1425, 1478, 1983, 2133, 2371, 2389, 2534, 2551, 2573]...
010100:	[1838]	[47, 152, 160, 270, 461, 542, 668, 874, 900, 907, 917, 942, 1064, 1179, 1312, 1373, 1479, 1621, 1764, 1971]...
111101:	[2244]	[56, 68, 102, 122, 176, 198, 227, 235, 278, 291, 322, 330, 359, 507, 608, 632, 648, 742, 827, 843]...
111011:	[2107]	[57, 69, 103, 123, 184, 199, 228, 308, 331, 345, 360, 625, 633, 700, 743, 828, 844, 849, 856, 969]...
101111:	[2308]	[59, 84, 216, 233, 283, 327, 375, 446, 627, 725, 786, 841, 846, 851, 971, 979, 998, 1029, 1133, 1204]...
011111:	[2366]	[60, 76, 120, 195, 217, 275, 284, 328, 356, 407, 447, 514, 602, 628, 726, 772, 787, 852, 922, 934]...
111111:	[3128]	[61, 62, 63, 64, 65, 66, 196, 218, 219, 220, 221, 222, 223, 224, 225, 276, 285, 286, 287, 288]...
111110:	[2366]	[67, 77, 121, 197, 226, 277, 290, 329, 358, 408, 452, 517, 607, 631, 727, 773, 788, 854, 925, 935]...
110110:	[1986]	[70, 104, 185, 200, 207, 210, 229, 309, 332, 346, 349, 487, 577, 634, 701, 744, 747, 766, 829, 1107]...
101100:	[2062]	[71, 201, 254, 315, 333, 350, 488, 536, 563, 578, 683, 748, 767, 798, 811, 830, 959, 1022, 1050, 1108]...
011001:	[2095]	[72, 202, 255, 266, 340, 382, 397, 466, 482, 489, 525, 564, 684, 757, 761, 768, 831, 865, 891, 954]...
100101:	[2045]	[81, 129, 240, 268, 296, 372, 664, 686, 719, 838, 867, 903, 956, 1017, 1062, 1163, 1219, 1268, 1277, 1283]...
001011:	[2061]	[82, 130, 241, 252, 373, 414, 444, 534, 687, 720, 784, 839, 868, 957, 1027, 1164, 1220, 1256, 1269, 1278]...
010111:	[2124]	[83, 109, 215, 282, 305, 326, 374, 415, 445, 556, 697, 785, 840, 978, 997, 1028, 1125, 1165, 1247, 1270]...
000000:	[946]	[90, 164, 427, 473, 474, 497, 498, 571, 752, 1010, 1011, 1073, 1728, 1735, 2237, 2502, 2621, 2622, 2820, 3190]...
101101:	[1888]	[105, 132, 186, 208, 211, 230, 243, 301, 310, 347, 390, 635, 640, 689, 702, 722, 745, 870, 991, 1130]...
110101:	[1964]	[107, 150, 213, 280, 303, 312, 324, 387, 459, 560, 637, 680, 695, 795, 806, 872, 898, 915, 938, 976]...
101011:	[2027]	[108, 214, 281, 299, 304, 313, 325, 388, 555, 561, 638, 681, 696, 796, 809, 977, 989, 996, 1020, 1048]...
100010:	[1931]	[114, 412, 436, 532, 539, 545, 731, 735, 782, 1025, 1182, 1254, 1383, 1679, 1683, 2137, 2141, 2145, 2182, 2186]...
000100:	[1762]	[115, 167, 437, 477, 501, 546, 732, 736, 1014, 1183, 1265, 1384, 1680, 1684, 1731, 1906, 1938, 2138, 2142, 2146]...
010110:	[1964]	[131, 242, 253, 300, 314, 389, 535, 562, 639, 682, 688, 721, 797, 810, 869, 958, 990, 1021, 1049, 1221]...
101010:	[1834]	[151, 460, 667, 807, 873, 899, 906, 916, 939, 941, 994, 1046, 1176, 1178, 1372, 1616, 1618, 1620, 1763, 1793]...
010010:	[1782]	[169, 239, 295, 368, 371, 876, 902, 1016, 1267, 1276, 1386, 1433, 1686, 1916, 1932, 1940, 2118, 2387, 2405, 2559]...
111010:	[2037]	[177, 236, 279, 292, 323, 508, 559, 609, 649, 694, 805, 897, 914, 937, 975, 1032, 1044, 1122, 1168, 1244]...
101001:	[1889]	[179, 238, 271, 294, 393, 403, 462, 510, 643, 651, 669, 875, 901, 918, 943, 1034, 1170, 1275, 1313, 1330]...
011101:	[1900]	[183, 307, 344, 558, 624, 693, 699, 804, 913, 968, 1043, 1105, 1117, 1121, 1127, 1167, 1188, 1201, 1272, 1320]...
010101:	[1897]	[298, 554, 666, 808, 905, 940, 995, 1019, 1047, 1177, 1426, 1617, 1619, 1794, 1958, 2039, 2041, 2372, 2552, 2720]...
010001:	[1819]	[435, 544, 612, 734, 822, 887, 909, 950, 1066, 1088, 1140, 1181, 1290, 1495, 1623, 1682, 1712, 1908, 1986, 2136]...
001000:	[1793]	[438, 547, 733, 886, 1007, 1087, 1139, 1473, 1494, 1681, 1688, 1725, 1732, 1907, 1934, 1942, 2127, 2139, 2143, 2184]...


C:/Users/Артем/Desktop/smail/1 (42).gif

6

100011:	[1572]	[0, 14, 23, 187, 253, 301, 319, 375, 475, 574, 607, 812, 851, 866, 925, 942, 974, 1039, 1123, 1161]...
000111:	[1613]	[1, 24, 53, 149, 179, 239, 376, 476, 575, 622, 633, 768, 813, 852, 975, 987, 1058, 1104, 1216, 1274]...
001111:	[1676]	[2, 54, 116, 180, 240, 400, 425, 477, 486, 514, 521, 623, 634, 757, 861, 908, 976, 1059, 1105, 1129]...
011110:	[1464]	[3, 55, 172, 241, 278, 307, 325, 352, 371, 401, 478, 603, 635, 688, 717, 731, 862, 909, 977, 1060]...
111100:	[1631]	[4, 173, 184, 242, 279, 326, 372, 490, 517, 524, 604, 628, 689, 732, 863, 875, 910, 922, 971, 1136]...
111001:	[1558]	[5, 27, 80, 127, 132, 152, 280, 327, 387, 459, 491, 518, 587, 690, 743, 775, 800, 816, 855, 876]...
110010:	[1365]	[6, 81, 97, 233, 260, 273, 328, 460, 509, 588, 691, 707, 744, 786, 856, 877, 1019, 1043, 1185, 1191]...
100100:	[1367]	[7, 98, 234, 461, 510, 558, 589, 692, 857, 878, 1020, 1023, 1044, 1511, 1514, 1620, 1775, 1778, 1786, 3077]...
001001:	[1279]	[8, 89, 103, 205, 462, 511, 559, 693, 738, 858, 879, 1021, 1024, 1284, 1468, 1512, 1515, 1776, 1784, 1986]...
010011:	[1421]	[9, 90, 104, 110, 206, 269, 295, 398, 423, 463, 470, 498, 512, 739, 755, 859, 1116, 1334, 1469, 1516]...
100110:	[1393]	[10, 91, 105, 111, 134, 207, 270, 282, 389, 393, 436, 471, 493, 499, 930, 992, 1117, 1139, 1143, 1147]...
001100:	[1428]	[11, 112, 135, 271, 339, 390, 472, 500, 609, 616, 897, 904, 927, 1009, 1017, 1041, 1125, 1140, 1144, 1148]...
011000:	[1479]	[12, 136, 251, 312, 333, 340, 473, 501, 610, 617, 699, 898, 1010, 1167, 1179, 1280, 1348, 1433, 1472, 1531]...
110001:	[1600]	[13, 22, 137, 186, 252, 300, 374, 380, 474, 502, 606, 700, 850, 865, 912, 924, 973, 1156, 1168, 1180]...
000110:	[1455]	[15, 36, 188, 196, 254, 302, 320, 338, 529, 608, 615, 867, 896, 903, 926, 943, 1008, 1016, 1040, 1124]...
001101:	[1420]	[16, 37, 92, 106, 189, 197, 208, 255, 283, 303, 321, 394, 437, 494, 530, 868, 931, 944, 993, 1118]...
011011:	[1454]	[17, 93, 123, 209, 256, 284, 287, 304, 322, 349, 438, 455, 546, 714, 793, 796, 845, 869, 945, 994]...
110111:	[1610]	[18, 58, 124, 170, 210, 305, 323, 350, 363, 439, 449, 456, 547, 601, 652, 658, 664, 715, 720, 729]...
101110:	[1419]	[19, 78, 125, 167, 211, 360, 364, 385, 407, 413, 440, 446, 450, 457, 585, 649, 665, 773, 798, 847]...
011100:	[1512]	[20, 26, 31, 79, 126, 131, 151, 298, 378, 386, 414, 458, 586, 742, 774, 799, 804, 815, 848, 854]...
111000:	[1585]	[21, 32, 174, 185, 243, 299, 373, 379, 415, 525, 605, 629, 733, 805, 849, 864, 911, 923, 972, 1002]...
001110:	[1515]	[25, 30, 130, 150, 155, 297, 377, 465, 576, 741, 769, 778, 803, 814, 819, 853, 988, 1000, 1087, 1217]...
110011:	[1550]	[28, 114, 128, 133, 153, 281, 388, 392, 435, 484, 492, 519, 776, 801, 817, 906, 929, 991, 998, 1085]...
100111:	[1578]	[29, 115, 129, 154, 296, 399, 424, 464, 485, 513, 520, 740, 756, 777, 802, 818, 860, 907, 999, 1086]...
110000:	[1464]	[33, 175, 244, 313, 334, 341, 416, 526, 611, 618, 630, 734, 806, 899, 1003, 1011, 1090, 1213, 1257, 1305]...
100001:	[1581]	[34, 142, 147, 194, 202, 237, 245, 314, 417, 527, 631, 735, 766, 807, 894, 985, 1214, 1258, 1263, 1408]...
000011:	[1496]	[35, 52, 148, 178, 195, 238, 337, 528, 614, 621, 632, 767, 895, 902, 986, 1007, 1015, 1057, 1103, 1215]...
011010:	[1453]	[38, 74, 107, 160, 190, 198, 220, 290, 395, 495, 531, 932, 1119, 1331, 1389, 1477, 1554, 1616, 1855, 1868]...
110100:	[1432]	[39, 108, 161, 191, 199, 396, 468, 496, 532, 579, 638, 763, 939, 1120, 1332, 1390, 1547, 1555, 1617, 1856]...
101000:	[1243]	[40, 48, 85, 192, 200, 564, 572, 639, 671, 764, 884, 892, 940, 983, 1031, 1121, 1391, 1481, 1489, 1497]...
010000:	[1149]	[41, 49, 141, 146, 193, 201, 236, 672, 679, 765, 885, 893, 984, 1032, 1046, 1053, 1098, 1262, 1355, 1482]...
100000:	[1032]	[42, 50, 176, 335, 342, 612, 619, 673, 680, 886, 900, 1004, 1012, 1033, 1047, 1054, 1091, 1099, 1306, 1314]...
000001:	[1032]	[43, 51, 177, 336, 343, 613, 620, 675, 682, 887, 901, 1006, 1014, 1034, 1049, 1056, 1094, 1102, 1307, 1315]...
000010:	[1117]	[44, 143, 203, 246, 315, 344, 418, 676, 683, 736, 808, 888, 1035, 1050, 1095, 1259, 1352, 1466, 1485, 1493]...
000101:	[1328]	[45, 247, 345, 382, 419, 504, 567, 593, 646, 684, 702, 889, 914, 1170, 1222, 1486, 1494, 1504, 1566, 1580]...
